,County,Rural,Rehab_Count,EMS_COUNT,hospital_count,dropbox_247availability,dropbox_count,1yrlag,5yrlag,10yrlag,UR_1yrlag,UR_5yrlag,UR_10yrlag,CR_1yrlag,CR_5yrlag,CR_10yrlag,PR_1yrlag,PR_5yrlag,PR_10yrlag,BR_1yrlag,BR_5yrlag,BR_10yrlag,DR_1yrlag,DR_5yrlag,DR_10yrlag,teenage_pregnancy_2016,2015_children_poverty,2016_death_rate,2016_birth_rate,2016_prescription,2016_ODRate,2016ODabovenatavg
138,Towns,1,0.0,1.0,1.0,1,1,1.0,-0.5,0.0,-0.151898734177,-0.464,0.970588235294,0.214285714286,0.133333333333,0.7,-0.0561224489796,0.0442144873001,0.587982832618,0.075624561692,0.0310692933532,-0.134492033869,0.114302841723,-0.0998601409064,0.195386280413,0.129,0.266,1.463155094e-05,7.448789572e-06,0.0111,0.000175577210078,True
139,Treutlen,1,0.0,1.0,0.0,0,1,0.0,0.0,0.0,-0.0823529411765,-0.413533834586,0.181818181818,-0.5,-0.676470588235,-0.796296296296,0.183925811437,0.0,0.0,-0.169673436799,0.0972893183484,-0.175579646889,0.503564317745,-0.229764876774,-0.0695129780846,0.206,0.416,1.000597372e-05,1.105137396e-05,0.00766,0.000150670483652,False
140,Troup,0,1.0,2.0,1.0,0,3,-0.230769230769,-0.285714285714,0.428571428571,-0.16393442623,-0.536363636364,-0.190476190476,0.0689075630252,-0.0991501416431,0.249508840864,-0.0256157635468,-0.161153519932,0.322192513369,-0.0374699575846,-0.0261169171625,-0.118356858279,0.0796500358547,0.128733060426,0.0592393295851,0.201,0.284,1.053294407e-05,1.356688992e-05,0.00989,0.000142846939504,False
141,Turner,1,0.0,1.0,0.0,0,1,-0.5,0.0,0.0,-0.0294117647059,-0.538461538462,-0.0294117647059,-0.678756476684,-0.243902439024,-0.138888888889,-0.106157112527,0.190947666195,0.0407911001236,0.147664746567,0.166463338656,0.0149247368284,-0.193361810281,-0.113133115364,0.201314738462,0.227,0.448,1.182621686e-05,1.568529815e-05,0.00842,0.000124533001245,False
142,Twiggs,1,0.0,0.0,0.0,0,1,0.0,1.0,0.0,-0.043956043956,-0.438709677419,0.474576271186,-0.189189189189,-0.423076923077,1.5,0.444444444444,0.0,-0.95652173913,0.0350000575644,-0.132423346169,-0.15301645618,0.441326352523,0.317266563269,0.779708239662,0.248,0.351,1.748846247e-05,1.044449842e-05,0.00013,0.000244768082242,True
143,Union,1,1.0,1.0,1.0,1,1,0.25,0.666666666667,0.0,-0.11320754717,-0.539215686275,0.175,-0.296,-0.0434782608696,87.0,-0.110034602076,-0.208128078818,-0.124574540504,-0.092121101097,-0.03218147427,-0.126403627147,-0.0352218973542,-0.0928902297082,-0.140542699072,0.064,0.267,1.279355453e-05,7.437083601e-06,0.01286,0.000218073970691,True
144,Upson,1,1.0,1.0,1.0,1,1,0.0,-0.333333333333,-0.333333333333,-0.0972222222222,-0.439655172414,0.031746031746,0.063829787234,-0.315068493151,-0.0909090909091,0.00508351488744,0.0540746382331,0.504347826087,-0.0422787329868,0.00253635792672,-0.10201103786,0.0296679145105,0.153839519517,0.140076833309,0.223,0.337,1.482128945e-05,1.265510099e-05,0.01384,7.59445604709e-05,False
145,Walker,0,2.0,2.0,0.0,1,1,0.375,-0.0833333333333,1.75,-0.0666666666667,-0.428571428571,0.244444444444,0.0731707317073,-0.194508009153,0.343511450382,-0.0231729055258,0.193899782135,0.723270440252,-0.0217917555596,0.0621907159116,-0.0628736994102,-0.0034727302275,0.27937480528,0.139908053037,0.197,0.265,1.151902552e-05,1.107768354e-05,0.00548,0.00016201248969,False
146,Walton,0,1.0,1.0,1.0,0,1,-0.157894736842,1.66666666667,1.66666666667,-0.0925925925926,-0.528846153846,0.0888888888889,-0.0511111111111,0.0314009661836,0.587360594796,-0.0331010452962,-0.023746701847,0.185897435897,0.05427033922,-0.0112933710358,-0.142011444702,-0.00970121476372,0.0374525141653,0.328636956551,0.122,0.193,9.424722547e-06,1.271554016e-05,0.0111,0.000177415062539,True
147,Ware,0,1.0,1.0,1.0,0,2,0.25,-0.444444444444,1.5,-0.153846153846,-0.513274336283,0.0576923076923,-0.117768595041,-0.0228832951945,-0.0737527114967,0.0747935891209,-0.0177541056369,0.0428840716305,-0.0312890401748,-0.0698689024841,-0.149988736956,-0.0798274077715,0.00100411576002,-0.0280468815928,0.327,0.456,1.200112423e-05,1.312535132e-05,0.02213,0.000139907101684,False
148,Warren,1,0.0,1.0,0.0,0,1,0.0,0.0,0.0,-0.102564102564,-0.578313253012,-0.146341463415,-1.0,0.0,0.0,-0.8,0.0,0.0,-0.165072305866,-0.239812466191,-0.373098997467,-0.0242471670494,-0.107346507065,-0.210672118354,0.327,0.439,1.211009174e-05,8.990825688e-06,2e-05,0.0,False
149,Washington,1,1.0,1.0,1.0,0,1,0.5,0.5,0.0,-0.0857142857143,-0.496062992126,0.0666666666667,0.0298507462687,-0.0281690140845,0.0,-0.0763285024155,0.0517051705171,0.213197969543,0.0169334397377,0.0473047473832,-0.11284208529,-0.0616785350038,0.130052756551,0.0202290591084,0.16,0.365,1.105159836e-05,1.158478951e-05,0.00956,0.000146649068778,False
150,Wayne,1,1.0,1.0,1.0,0,1,0.0,-0.125,1.33333333333,-0.0694444444444,-0.446280991736,0.116666666667,-0.369565217391,0.230303030303,0.0,-0.0526315789474,-0.13927077107,0.101759755164,-0.0285336842243,-0.0691734979393,-0.122770431273,-0.0295082489762,0.110534621604,0.150614710935,0.232,0.328,1.073051322e-05,1.361433865e-05,0.0144,0.000232527238905,True
151,Webster,1,0.0,1.0,0.0,0,1,0.0,0.0,0.0,-0.063829787234,-0.228070175439,0.76,-1.0,0.0,0.0,0.160541586074,0.0,0.0,-0.209632075783,0.673208144464,-0.328675146059,0.207107374869,-0.290154120525,-0.620260688747,0.232,0.361,4.585403133e-06,8.406572411e-06,0.006,0.000384763370527,True
152,Wheeler,1,0.0,0.0,0.0,1,1,-1.0,-1.0,0.0,-0.165137614679,-0.380952380952,0.82,0.0,-1.0,0.0,-0.252272727273,0.0,0.0,-0.165126806907,-0.154508232003,-0.282783106667,0.11349012521,0.278492943127,0.249561109216,0.198,0.392,8.566929134e-06,7.05511811e-06,0.00329,0.0,False
153,White,1,0.0,1.0,0.0,1,1,0.25,0.0,0.666666666667,-0.115384615385,-0.535353535354,0.121951219512,-0.233009708738,-0.294642857143,1.92592592593,0.0919913419913,0.174621653085,0.593996840442,0.0112936106995,-0.00642606482613,-0.252400697058,0.0417698450876,0.172426481829,0.0759651422736,0.153,0.249,1.026428796e-05,9.426386901e-06,0.01009,0.000173106217975,True
154,Whitfield,0,1.0,1.0,1.0,1,1,-0.333333333333,-0.384615384615,1.66666666667,-0.078125,-0.5,0.340909090909,-0.00181818181818,0.276744186047,1.10344827586,-0.0371134020619,-0.0575176589304,0.288275862069,0.00764165671235,-0.053964748765,-0.335766426587,0.0390090621803,0.111380105894,0.0208090797707,0.179,0.221,7.882434733e-06,1.351137535e-05,0.00934,7.64898794328e-05,False
155,Wilcox,1,0.0,1.0,0.0,0,1,2.0,0.0,2.0,-0.102564102564,-0.453125,0.09375,-0.8,-0.5,0.0,0.666666666667,0.0,0.0,0.0437054009846,-0.236112708733,-0.26591489391,0.335825478323,-0.035834266492,-0.0484081956025,0.364,0.404,1.191489362e-05,9.191489362e-06,0.00035,0.000342426663623,True
156,Wilkes,1,1.0,1.0,1.0,0,0,-1.0,0.0,-1.0,-0.125,-0.546762589928,0.0677966101695,0.0,-0.108695652174,-0.18,-0.0700808625337,-0.131529263688,0.16850127011,-0.0374074200475,0.0597483170611,-0.120057983868,0.109358665033,0.148562452833,0.0554700185729,0.176,0.347,1.42168063e-05,1.11703478e-05,0.0138,0.0,False
157,Wilkinson,1,0.0,0.0,0.0,1,1,-1.0,0.0,-1.0,-0.13698630137,-0.511627906977,0.145454545455,-0.184210526316,-0.446428571429,0.0,0.0222222222222,0.0,0.0,0.0130944546032,-0.200600384228,-0.362696900311,0.374197429383,0.283598192998,0.676512771448,0.085,0.342,1.501205347e-05,1.128643436e-05,0.0092,0.0,False
158,Worth,1,2.0,1.0,1.0,0,1,0.5,0.0,2.0,-0.0923076923077,-0.486956521739,0.156862745098,-0.263157894737,-0.255319148936,0.428571428571,-0.00831600831601,-0.0020920502092,0.297959183673,-0.0655105355387,0.0134079909123,-0.103553962465,0.0596650351273,0.131270046309,0.0492608231201,0.197,0.343,1.061366268e-05,1.124083366e-05,0.00954,0.000289184499711,True
